
 --------------------------  CAT Flow ---------------------------------------------- 
""2015-01-22 17:15:06  >> Running Plugin:  p@project.inject 
""2015-01-22 17:15:06  >> Plugin Done:  p@project.inject 
""2015-01-22 17:15:06  >> Running Plugin:  p@project.minify 
""2015-01-22 17:15:06  >> Plugin Done:  p@project.minify 
""2015-01-22 17:15:06  Close Task:  t@inject 
""2015-01-22 17:15:06  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 17:15:06  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 17:15:06  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 17:15:06  >> Running Plugin:  p@src.copy 
""2015-01-22 17:15:06  >> Plugin Done:  p@src.copy 
""2015-01-22 17:15:06  Close Task:  t@autotest 
""2015-01-22 17:15:06  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 17:15:06  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 17:15:06  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 17:15:06  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 17:19:31  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 17:19:31  >> Running Plugin:  p@libraries.clean 
""2015-01-22 17:19:31  >> Plugin Done:  p@libraries.clean 
""2015-01-22 17:19:31  >> Running Plugin:  p@libraries.install 
""2015-01-22 17:19:32  >> Plugin Done:  p@libraries.install 
""2015-01-22 17:19:32  >> Running Plugin:  p@libraries.build 
""2015-01-22 17:19:32  >> Plugin Done:  p@libraries.build 
""2015-01-22 17:19:32  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 17:23:43  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 17:23:43  >> Running Plugin:  p@project.clean 
""2015-01-22 17:23:43  >> Plugin Done:  p@project.clean 
""2015-01-22 17:23:43  Close Task:  t@clean 
""2015-01-22 17:23:43  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 17:23:43  >> Running Plugin:  p@project.copy 
""2015-01-22 17:23:43  >> Plugin Done:  p@project.copy 
""2015-01-22 17:23:43  >> Running Plugin:  p@libraries.build 
""2015-01-22 17:23:43  >> Plugin Done:  p@libraries.build 
""2015-01-22 17:23:43  >> Running Plugin:  p@lib.copy 
""2015-01-22 17:23:43  >> Plugin Done:  p@lib.copy 
""2015-01-22 17:23:43  >> Running Plugin:  p@lib.parse 
""2015-01-22 17:23:43  >> Plugin Done:  p@lib.parse 
""2015-01-22 17:23:43  >> Running Plugin:  p@src.copy 
""2015-01-22 17:23:43  >> Plugin Done:  p@src.copy 
""2015-01-22 17:23:43  Close Task:  t@init 
""2015-01-22 17:23:43  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 17:23:43  >> Running Plugin:  p@scrap.common 
""2015-01-22 17:23:43  >> Plugin Done:  p@scrap.common 
""2015-01-22 17:23:43  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 17:23:44  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 17:23:44  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 17:23:44  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 17:23:44  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 17:23:44  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 17:23:44  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 17:23:44  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 17:23:44  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 17:23:44  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 17:23:44  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 17:23:44  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 17:23:44  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 17:23:44  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 17:23:44  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 17:23:44  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 17:23:44  >> Running Plugin:  p@custom.plugin 
""2015-01-22 17:23:44  >> Plugin Done:  p@custom.plugin 
""2015-01-22 17:23:44  Close Task:  t@scrap 
""2015-01-22 17:23:44  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 17:23:44  >> Running Plugin:  p@init.scrap 
""2015-01-22 17:23:44  >> Plugin Done:  p@init.scrap 
""2015-01-22 17:23:44  >> Running Plugin:  p@project.inject 
""2015-01-22 17:23:44  >> Plugin Done:  p@project.inject 
""2015-01-22 17:23:44  >> Running Plugin:  p@project.minify 
""2015-01-22 17:23:44  >> Plugin Done:  p@project.minify 
""2015-01-22 17:23:44  Close Task:  t@inject 
""2015-01-22 17:23:44  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 17:23:44  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 17:23:44  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 17:23:44  >> Running Plugin:  p@src.copy 
""2015-01-22 17:23:44  >> Plugin Done:  p@src.copy 
""2015-01-22 17:23:44  Close Task:  t@autotest 
""2015-01-22 17:23:44  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 17:23:44  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 17:23:44  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 17:23:44  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 17:29:45  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 17:29:45  >> Running Plugin:  p@libraries.clean 
""2015-01-22 17:29:45  >> Plugin Done:  p@libraries.clean 
""2015-01-22 17:29:45  >> Running Plugin:  p@libraries.install 
""2015-01-22 17:29:46  >> Plugin Done:  p@libraries.install 
""2015-01-22 17:29:46  >> Running Plugin:  p@libraries.build 
""2015-01-22 17:29:46  >> Plugin Done:  p@libraries.build 
""2015-01-22 17:29:46  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 17:29:47  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 17:29:47  >> Running Plugin:  p@project.clean 
""2015-01-22 17:29:47  >> Plugin Done:  p@project.clean 
""2015-01-22 17:29:47  Close Task:  t@clean 
""2015-01-22 17:29:47  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 17:29:47  >> Running Plugin:  p@project.copy 
""2015-01-22 17:29:47  >> Plugin Done:  p@project.copy 
""2015-01-22 17:29:47  >> Running Plugin:  p@libraries.build 
""2015-01-22 17:29:47  >> Plugin Done:  p@libraries.build 
""2015-01-22 17:29:47  >> Running Plugin:  p@lib.copy 
""2015-01-22 17:29:47  >> Plugin Done:  p@lib.copy 
""2015-01-22 17:29:47  >> Running Plugin:  p@lib.parse 
""2015-01-22 17:29:47  >> Plugin Done:  p@lib.parse 
""2015-01-22 17:29:47  >> Running Plugin:  p@src.copy 
""2015-01-22 17:29:47  >> Plugin Done:  p@src.copy 
""2015-01-22 17:29:47  Close Task:  t@init 
""2015-01-22 17:29:47  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 17:29:47  >> Running Plugin:  p@scrap.common 
""2015-01-22 17:29:48  >> Plugin Done:  p@scrap.common 
""2015-01-22 17:29:48  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 17:29:48  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 17:29:48  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 17:29:48  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 17:29:48  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 17:29:48  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 17:29:48  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 17:29:48  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 17:29:48  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 17:29:48  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 17:29:48  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 17:29:48  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 17:29:48  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 17:29:48  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 17:29:48  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 17:29:48  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 17:29:48  >> Running Plugin:  p@custom.plugin 
""2015-01-22 17:29:48  >> Plugin Done:  p@custom.plugin 
""2015-01-22 17:29:48  Close Task:  t@scrap 
""2015-01-22 17:29:48  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 17:29:48  >> Running Plugin:  p@init.scrap 
""2015-01-22 17:29:48  >> Plugin Done:  p@init.scrap 
""2015-01-22 17:29:48  >> Running Plugin:  p@project.inject 
""2015-01-22 17:29:48  >> Plugin Done:  p@project.inject 
""2015-01-22 17:29:48  >> Running Plugin:  p@project.minify 
""2015-01-22 17:29:48  >> Plugin Done:  p@project.minify 
""2015-01-22 17:29:48  Close Task:  t@inject 
""2015-01-22 17:29:48  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 17:29:48  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 17:29:48  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 17:29:48  >> Running Plugin:  p@src.copy 
""2015-01-22 17:29:48  >> Plugin Done:  p@src.copy 
""2015-01-22 17:29:48  Close Task:  t@autotest 
""2015-01-22 17:29:48  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 17:29:48  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 17:29:49  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 17:29:49  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 17:47:36  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 17:47:36  >> Running Plugin:  p@project.clean 
""2015-01-22 17:47:36  >> Plugin Done:  p@project.clean 
""2015-01-22 17:47:36  Close Task:  t@clean 
""2015-01-22 17:47:36  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 17:47:36  >> Running Plugin:  p@project.copy 
""2015-01-22 17:47:36  >> Plugin Done:  p@project.copy 
""2015-01-22 17:47:36  >> Running Plugin:  p@libraries.build 
""2015-01-22 17:47:36  >> Plugin Done:  p@libraries.build 
""2015-01-22 17:47:36  >> Running Plugin:  p@lib.copy 
""2015-01-22 17:47:36  >> Plugin Done:  p@lib.copy 
""2015-01-22 17:47:36  >> Running Plugin:  p@lib.parse 
""2015-01-22 17:47:36  >> Plugin Done:  p@lib.parse 
""2015-01-22 17:47:36  >> Running Plugin:  p@src.copy 
""2015-01-22 17:47:36  >> Plugin Done:  p@src.copy 
""2015-01-22 17:47:36  Close Task:  t@init 
""2015-01-22 17:47:36  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 17:47:36  >> Running Plugin:  p@scrap.common 
""2015-01-22 17:47:36  >> Plugin Done:  p@scrap.common 
""2015-01-22 17:47:36  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 17:47:36  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 17:47:36  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 17:47:36  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 17:47:36  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 17:47:36  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 17:47:36  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 17:47:36  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 17:47:36  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 17:47:36  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 17:47:36  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 17:47:36  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 17:47:36  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 17:47:36  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 17:47:36  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 17:47:36  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 17:47:36  >> Running Plugin:  p@custom.plugin 
""2015-01-22 17:47:36  >> Plugin Done:  p@custom.plugin 
""2015-01-22 17:47:36  Close Task:  t@scrap 
""2015-01-22 17:47:36  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 17:47:36  >> Running Plugin:  p@init.scrap 
""2015-01-22 17:47:37  >> Plugin Done:  p@init.scrap 
""2015-01-22 17:47:37  >> Running Plugin:  p@project.inject 
""2015-01-22 17:47:37  >> Plugin Done:  p@project.inject 
""2015-01-22 17:47:37  >> Running Plugin:  p@project.minify 
""2015-01-22 17:47:37  >> Plugin Done:  p@project.minify 
""2015-01-22 17:47:37  Close Task:  t@inject 
""2015-01-22 17:47:37  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 17:47:37  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 17:47:37  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 17:47:37  >> Running Plugin:  p@src.copy 
""2015-01-22 17:47:37  >> Plugin Done:  p@src.copy 
""2015-01-22 17:47:37  Close Task:  t@autotest 
""2015-01-22 17:47:37  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 17:47:37  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 17:47:38  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 17:47:38  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 17:49:34  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 17:49:34  >> Running Plugin:  p@project.clean 
""2015-01-22 17:49:34  >> Plugin Done:  p@project.clean 
""2015-01-22 17:49:34  Close Task:  t@clean 
""2015-01-22 17:49:34  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 17:49:34  >> Running Plugin:  p@project.copy 
""2015-01-22 17:49:34  >> Plugin Done:  p@project.copy 
""2015-01-22 17:49:34  >> Running Plugin:  p@libraries.build 
""2015-01-22 17:49:34  >> Plugin Done:  p@libraries.build 
""2015-01-22 17:49:34  >> Running Plugin:  p@lib.copy 
""2015-01-22 17:49:34  >> Plugin Done:  p@lib.copy 
""2015-01-22 17:49:34  >> Running Plugin:  p@lib.parse 
""2015-01-22 17:49:34  >> Plugin Done:  p@lib.parse 
""2015-01-22 17:49:34  >> Running Plugin:  p@src.copy 
""2015-01-22 17:49:34  >> Plugin Done:  p@src.copy 
""2015-01-22 17:49:34  Close Task:  t@init 
""2015-01-22 17:49:34  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 17:49:34  >> Running Plugin:  p@scrap.common 
""2015-01-22 17:49:34  >> Plugin Done:  p@scrap.common 
""2015-01-22 17:49:34  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 17:49:34  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 17:49:34  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 17:49:34  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 17:49:34  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 17:49:34  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 17:49:34  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 17:49:34  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 17:49:34  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 17:49:34  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 17:49:34  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 17:49:34  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 17:49:34  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 17:49:34  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 17:49:34  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 17:49:34  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 17:49:34  >> Running Plugin:  p@custom.plugin 
""2015-01-22 17:49:34  >> Plugin Done:  p@custom.plugin 
""2015-01-22 17:49:34  Close Task:  t@scrap 
""2015-01-22 17:49:34  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 17:49:34  >> Running Plugin:  p@init.scrap 
""2015-01-22 17:49:35  >> Plugin Done:  p@init.scrap 
""2015-01-22 17:49:35  >> Running Plugin:  p@project.inject 
""2015-01-22 17:49:35  >> Plugin Done:  p@project.inject 
""2015-01-22 17:49:35  >> Running Plugin:  p@project.minify 
""2015-01-22 17:49:35  >> Plugin Done:  p@project.minify 
""2015-01-22 17:49:35  Close Task:  t@inject 
""2015-01-22 17:49:35  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 17:49:35  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 17:49:35  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 17:49:35  >> Running Plugin:  p@src.copy 
""2015-01-22 17:49:35  >> Plugin Done:  p@src.copy 
""2015-01-22 17:49:35  Close Task:  t@autotest 
""2015-01-22 17:49:35  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 17:49:35  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 17:49:35  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 17:49:35  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 18:06:35  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 18:06:35  >> Running Plugin:  p@project.clean 
""2015-01-22 18:06:35  >> Plugin Done:  p@project.clean 
""2015-01-22 18:06:35  Close Task:  t@clean 
""2015-01-22 18:06:35  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 18:06:35  >> Running Plugin:  p@project.copy 
""2015-01-22 18:06:35  >> Plugin Done:  p@project.copy 
""2015-01-22 18:06:35  >> Running Plugin:  p@libraries.build 
""2015-01-22 18:06:35  >> Plugin Done:  p@libraries.build 
""2015-01-22 18:06:35  >> Running Plugin:  p@lib.copy 
""2015-01-22 18:06:35  >> Plugin Done:  p@lib.copy 
""2015-01-22 18:06:35  >> Running Plugin:  p@lib.parse 
""2015-01-22 18:06:35  >> Plugin Done:  p@lib.parse 
""2015-01-22 18:06:35  >> Running Plugin:  p@src.copy 
""2015-01-22 18:06:35  >> Plugin Done:  p@src.copy 
""2015-01-22 18:06:35  Close Task:  t@init 
""2015-01-22 18:06:35  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 18:06:35  >> Running Plugin:  p@scrap.common 
""2015-01-22 18:06:35  >> Plugin Done:  p@scrap.common 
""2015-01-22 18:06:35  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 18:06:35  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 18:06:35  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 18:06:35  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 18:06:35  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 18:06:35  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 18:06:35  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 18:06:35  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 18:06:35  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 18:06:35  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 18:06:35  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 18:06:35  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 18:06:35  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 18:06:35  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 18:06:35  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 18:06:35  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 18:06:35  >> Running Plugin:  p@custom.plugin 
""2015-01-22 18:06:35  >> Plugin Done:  p@custom.plugin 
""2015-01-22 18:06:35  Close Task:  t@scrap 
""2015-01-22 18:06:35  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 18:06:35  >> Running Plugin:  p@init.scrap 
""2015-01-22 18:06:36  >> Plugin Done:  p@init.scrap 
""2015-01-22 18:06:36  >> Running Plugin:  p@project.inject 
""2015-01-22 18:06:36  >> Plugin Done:  p@project.inject 
""2015-01-22 18:06:36  >> Running Plugin:  p@project.minify 
""2015-01-22 18:06:36  >> Plugin Done:  p@project.minify 
""2015-01-22 18:06:36  Close Task:  t@inject 
""2015-01-22 18:06:36  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 18:06:36  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 18:06:36  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 18:06:36  >> Running Plugin:  p@src.copy 
""2015-01-22 18:06:36  >> Plugin Done:  p@src.copy 
""2015-01-22 18:06:36  Close Task:  t@autotest 
""2015-01-22 18:06:36  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 18:06:36  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 18:06:36  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 18:06:36  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 18:07:26  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 18:07:26  >> Running Plugin:  p@project.clean 
""2015-01-22 18:07:26  >> Plugin Done:  p@project.clean 
""2015-01-22 18:07:26  Close Task:  t@clean 
""2015-01-22 18:07:26  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 18:07:26  >> Running Plugin:  p@project.copy 
""2015-01-22 18:07:26  >> Plugin Done:  p@project.copy 
""2015-01-22 18:07:26  >> Running Plugin:  p@libraries.build 
""2015-01-22 18:07:26  >> Plugin Done:  p@libraries.build 
""2015-01-22 18:07:26  >> Running Plugin:  p@lib.copy 
""2015-01-22 18:07:26  >> Plugin Done:  p@lib.copy 
""2015-01-22 18:07:26  >> Running Plugin:  p@lib.parse 
""2015-01-22 18:07:26  >> Plugin Done:  p@lib.parse 
""2015-01-22 18:07:26  >> Running Plugin:  p@src.copy 
""2015-01-22 18:07:26  >> Plugin Done:  p@src.copy 
""2015-01-22 18:07:26  Close Task:  t@init 
""2015-01-22 18:07:26  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 18:07:26  >> Running Plugin:  p@scrap.common 
""2015-01-22 18:07:26  >> Plugin Done:  p@scrap.common 
""2015-01-22 18:07:26  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 18:07:26  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 18:07:26  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 18:07:26  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 18:07:26  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 18:07:26  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 18:07:26  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 18:07:26  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 18:07:26  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 18:07:27  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 18:07:27  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 18:07:27  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 18:07:27  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 18:07:27  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 18:07:27  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 18:07:27  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 18:07:27  >> Running Plugin:  p@custom.plugin 
""2015-01-22 18:07:27  >> Plugin Done:  p@custom.plugin 
""2015-01-22 18:07:27  Close Task:  t@scrap 
""2015-01-22 18:07:27  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 18:07:27  >> Running Plugin:  p@init.scrap 
""2015-01-22 18:07:27  >> Plugin Done:  p@init.scrap 
""2015-01-22 18:07:27  >> Running Plugin:  p@project.inject 
""2015-01-22 18:07:27  >> Plugin Done:  p@project.inject 
""2015-01-22 18:07:27  >> Running Plugin:  p@project.minify 
""2015-01-22 18:07:27  >> Plugin Done:  p@project.minify 
""2015-01-22 18:07:27  Close Task:  t@inject 
""2015-01-22 18:07:27  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 18:07:27  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 18:07:27  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 18:07:27  >> Running Plugin:  p@src.copy 
""2015-01-22 18:07:27  >> Plugin Done:  p@src.copy 
""2015-01-22 18:07:27  Close Task:  t@autotest 
""2015-01-22 18:07:27  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 18:07:27  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 18:07:27  >> Plugin Done:  p@project.webserver.start 
